index;needs_update;updated;size;true_positive_self;true_negative_self;false_positive_self;false_negative_self;true_positive_eval;true_negative_eval;false_positive_eval;false_negative_eval;
62;false;false;0;0;63;0;0;0;3693894;0;306106;
124;false;false;0;0;125;0;0;0;3693894;0;306106;
8;false;false;0;0;9;0;0;0;3693894;0;306106;
146;false;false;1;1;146;0;0;9485;3678570;15324;296621;
242;false;false;1;1;242;0;0;9485;3678570;15324;296621;
90;false;false;0;0;91;0;0;0;3693894;0;306106;
30;false;false;0;0;31;0;0;0;3693894;0;306106;
154;false;false;1;1;154;0;0;9485;3678570;15324;296621;
102;false;false;0;0;103;0;0;0;3693894;0;306106;
224;false;false;1;1;224;0;0;9485;3678570;15324;296621;
58;false;false;0;0;59;0;0;0;3693894;0;306106;
0;false;false;0;0;1;0;0;0;3693894;0;306106;
10;false;false;0;0;11;0;0;0;3693894;0;306106;
182;false;false;1;1;182;0;0;9485;3678570;15324;296621;
198;false;false;1;1;198;0;0;9485;3678570;15324;296621;
54;false;false;0;0;55;0;0;0;3693894;0;306106;
72;false;false;0;0;73;0;0;0;3693894;0;306106;
22;false;false;0;0;23;0;0;0;3693894;0;306106;
78;false;false;0;0;79;0;0;0;3693894;0;306106;
16;false;false;0;0;17;0;0;0;3693894;0;306106;
42;false;false;0;0;43;0;0;0;3693894;0;306106;
148;false;false;1;1;148;0;0;9485;3678570;15324;296621;
82;false;false;0;0;83;0;0;0;3693894;0;306106;
4;false;false;0;0;5;0;0;0;3693894;0;306106;
80;false;false;0;0;81;0;0;0;3693894;0;306106;
38;false;false;0;0;39;0;0;0;3693894;0;306106;
46;false;false;0;0;47;0;0;0;3693894;0;306106;
32;false;false;0;0;33;0;0;0;3693894;0;306106;
6;false;false;0;0;7;0;0;0;3693894;0;306106;
2;false;false;0;0;3;0;0;0;3693894;0;306106;
70;false;false;0;0;71;0;0;0;3693894;0;306106;
52;false;false;0;0;53;0;0;0;3693894;0;306106;
110;false;false;0;0;111;0;0;0;3693894;0;306106;
86;false;false;0;0;87;0;0;0;3693894;0;306106;
12;false;false;0;0;13;0;0;0;3693894;0;306106;
14;false;false;0;0;15;0;0;0;3693894;0;306106;
44;false;false;0;0;45;0;0;0;3693894;0;306106;
56;false;false;0;0;57;0;0;0;3693894;0;306106;
92;false;false;0;0;93;0;0;0;3693894;0;306106;
34;false;false;0;0;35;0;0;0;3693894;0;306106;
84;false;false;0;0;85;0;0;0;3693894;0;306106;
48;false;false;0;0;49;0;0;0;3693894;0;306106;
112;false;false;0;0;113;0;0;0;3693894;0;306106;
20;false;false;0;0;21;0;0;0;3693894;0;306106;
36;false;false;0;0;37;0;0;0;3693894;0;306106;
24;false;false;0;0;25;0;0;0;3693894;0;306106;
18;false;false;0;0;19;0;0;0;3693894;0;306106;
106;false;false;0;0;107;0;0;0;3693894;0;306106;
118;false;false;0;0;119;0;0;0;3693894;0;306106;
28;false;false;0;0;29;0;0;0;3693894;0;306106;
50;false;false;0;0;51;0;0;0;3693894;0;306106;
116;false;false;0;0;117;0;0;0;3693894;0;306106;
104;false;false;0;0;105;0;0;0;3693894;0;306106;
88;false;false;0;0;89;0;0;0;3693894;0;306106;
98;false;false;0;0;99;0;0;0;3693894;0;306106;
68;false;false;0;0;69;0;0;0;3693894;0;306106;
74;false;false;0;0;75;0;0;0;3693894;0;306106;
66;false;false;0;0;67;0;0;0;3693894;0;306106;
26;false;false;0;0;27;0;0;0;3693894;0;306106;
126;false;false;1;1;126;0;0;9485;3678570;15324;296621;
94;false;false;0;0;95;0;0;0;3693894;0;306106;
114;false;false;0;0;115;0;0;0;3693894;0;306106;
122;false;false;0;0;123;0;0;0;3693894;0;306106;
76;false;false;0;0;77;0;0;0;3693894;0;306106;
64;false;false;0;0;65;0;0;0;3693894;0;306106;
314;false;false;1;2;313;0;0;9485;3678570;15324;296621;
136;false;false;1;1;136;0;0;9485;3678570;15324;296621;
196;false;false;1;1;196;0;0;9485;3678570;15324;296621;
100;false;false;0;0;101;0;0;0;3693894;0;306106;
60;false;false;0;0;61;0;0;0;3693894;0;306106;
96;false;false;0;0;97;0;0;0;3693894;0;306106;
130;false;false;1;1;130;0;0;9485;3678570;15324;296621;
150;false;false;1;1;150;0;0;9485;3678570;15324;296621;
214;false;false;1;1;214;0;0;9485;3678570;15324;296621;
152;false;false;1;1;152;0;0;9485;3678570;15324;296621;
40;false;false;0;0;41;0;0;0;3693894;0;306106;
108;false;false;0;0;109;0;0;0;3693894;0;306106;
170;false;false;1;1;170;0;0;9485;3678570;15324;296621;
232;false;false;1;1;232;0;0;9485;3678570;15324;296621;
208;false;false;1;1;208;0;0;9485;3678570;15324;296621;
376;false;false;1;2;375;0;0;9485;3678570;15324;296621;
250;false;false;1;1;250;0;0;9485;3678570;15324;296621;
120;false;false;0;0;121;0;0;0;3693894;0;306106;
142;false;false;1;1;142;0;0;9485;3678570;15324;296621;
164;false;false;1;1;164;0;0;9485;3678570;15324;296621;
226;false;false;1;1;226;0;0;9485;3678570;15324;296621;
206;false;false;1;1;206;0;0;9485;3678570;15324;296621;
156;false;false;1;1;156;0;0;9485;3678570;15324;296621;
144;false;false;1;1;144;0;0;9485;3678570;15324;296621;
202;false;false;1;1;202;0;0;9485;3678570;15324;296621;
132;false;false;1;1;132;0;0;9485;3678570;15324;296621;
186;false;false;1;1;186;0;0;9485;3678570;15324;296621;
248;false;false;1;1;248;0;0;9485;3678570;15324;296621;
160;false;false;1;1;160;0;0;9485;3678570;15324;296621;
166;false;false;1;1;166;0;0;9485;3678570;15324;296621;
212;false;false;1;1;212;0;0;9485;3678570;15324;296621;
192;false;false;1;1;192;0;0;9485;3678570;15324;296621;
184;false;false;1;1;184;0;0;9485;3678570;15324;296621;
178;false;false;1;1;178;0;0;9485;3678570;15324;296621;
168;false;false;1;1;168;0;0;9485;3678570;15324;296621;
158;false;false;1;1;158;0;0;9485;3678570;15324;296621;
176;false;false;1;1;176;0;0;9485;3678570;15324;296621;
228;false;false;1;1;228;0;0;9485;3678570;15324;296621;
190;false;false;1;1;190;0;0;9485;3678570;15324;296621;
138;false;false;1;1;138;0;0;9485;3678570;15324;296621;
222;false;false;1;1;222;0;0;9485;3678570;15324;296621;
238;false;false;1;1;238;0;0;9485;3678570;15324;296621;
234;false;false;1;1;234;0;0;9485;3678570;15324;296621;
162;false;false;1;1;162;0;0;9485;3678570;15324;296621;
240;false;false;1;1;240;0;0;9485;3678570;15324;296621;
230;false;false;1;1;230;0;0;9485;3678570;15324;296621;
128;false;false;1;1;128;0;0;9485;3678570;15324;296621;
180;false;false;1;1;180;0;0;9485;3678570;15324;296621;
140;false;false;1;1;140;0;0;9485;3678570;15324;296621;
174;false;false;1;1;174;0;0;9485;3678570;15324;296621;
216;false;false;1;1;216;0;0;9485;3678570;15324;296621;
188;false;false;1;1;188;0;0;9485;3678570;15324;296621;
236;false;false;1;1;236;0;0;9485;3678570;15324;296621;
200;false;false;1;1;200;0;0;9485;3678570;15324;296621;
210;false;false;1;1;210;0;0;9485;3678570;15324;296621;
398;false;false;1;2;397;0;0;9485;3678570;15324;296621;
134;false;false;1;1;134;0;0;9485;3678570;15324;296621;
204;false;false;1;1;204;0;0;9485;3678570;15324;296621;
194;false;false;1;1;194;0;0;9485;3678570;15324;296621;
172;false;false;1;1;172;0;0;9485;3678570;15324;296621;
260;false;false;1;2;259;0;0;9485;3678570;15324;296621;
218;false;false;1;1;218;0;0;9485;3678570;15324;296621;
244;false;false;1;1;244;0;0;9485;3678570;15324;296621;
246;false;false;1;1;246;0;0;9485;3678570;15324;296621;
220;false;false;1;1;220;0;0;9485;3678570;15324;296621;
494;false;false;1;2;493;0;0;9485;3678570;15324;296621;
282;false;false;1;2;281;0;0;9485;3678570;15324;296621;
476;false;false;1;2;475;0;0;9485;3678570;15324;296621;
342;false;false;1;2;341;0;0;9485;3678570;15324;296621;
252;false;false;1;2;251;0;0;9485;3678570;15324;296621;
262;false;false;1;2;261;0;0;9485;3678570;15324;296621;
354;false;false;1;2;353;0;0;9485;3678570;15324;296621;
406;false;false;1;2;405;0;0;9485;3678570;15324;296621;
310;false;false;1;2;309;0;0;9485;3678570;15324;296621;
434;false;false;1;2;433;0;0;9485;3678570;15324;296621;
450;false;false;1;2;449;0;0;9485;3678570;15324;296621;
306;false;false;1;2;305;0;0;9485;3678570;15324;296621;
268;false;false;1;2;267;0;0;9485;3678570;15324;296621;
324;false;false;1;2;323;0;0;9485;3678570;15324;296621;
274;false;false;1;2;273;0;0;9485;3678570;15324;296621;
334;false;false;1;2;333;0;0;9485;3678570;15324;296621;
400;false;false;1;2;399;0;0;9485;3678570;15324;296621;
330;false;false;1;2;329;0;0;9485;3678570;15324;296621;
256;false;false;1;2;255;0;0;9485;3678570;15324;296621;
294;false;false;1;2;293;0;0;9485;3678570;15324;296621;
290;false;false;1;2;289;0;0;9485;3678570;15324;296621;
258;false;false;1;2;257;0;0;9485;3678570;15324;296621;
332;false;false;1;2;331;0;0;9485;3678570;15324;296621;
298;false;false;1;2;297;0;0;9485;3678570;15324;296621;
254;false;false;1;2;253;0;0;9485;3678570;15324;296621;
304;false;false;1;2;303;0;0;9485;3678570;15324;296621;
344;false;false;1;2;343;0;0;9485;3678570;15324;296621;
264;false;false;1;2;263;0;0;9485;3678570;15324;296621;
270;false;false;1;2;269;0;0;9485;3678570;15324;296621;
266;false;false;1;2;265;0;0;9485;3678570;15324;296621;
284;false;false;1;2;283;0;0;9485;3678570;15324;296621;
322;false;false;1;2;321;0;0;9485;3678570;15324;296621;
300;false;false;1;2;299;0;0;9485;3678570;15324;296621;
296;false;false;1;2;295;0;0;9485;3678570;15324;296621;
362;false;false;1;2;361;0;0;9485;3678570;15324;296621;
280;false;false;1;2;279;0;0;9485;3678570;15324;296621;
276;false;false;1;2;275;0;0;9485;3678570;15324;296621;
272;false;false;1;2;271;0;0;9485;3678570;15324;296621;
308;false;false;1;2;307;0;0;9485;3678570;15324;296621;
288;false;false;1;2;287;0;0;9485;3678570;15324;296621;
286;false;false;1;2;285;0;0;9485;3678570;15324;296621;
338;false;false;1;2;337;0;0;9485;3678570;15324;296621;
336;false;false;1;2;335;0;0;9485;3678570;15324;296621;
278;false;false;1;2;277;0;0;9485;3678570;15324;296621;
340;false;false;1;2;339;0;0;9485;3678570;15324;296621;
350;false;false;1;2;349;0;0;9485;3678570;15324;296621;
356;false;false;1;2;355;0;0;9485;3678570;15324;296621;
302;false;false;1;2;301;0;0;9485;3678570;15324;296621;
370;false;false;1;2;369;0;0;9485;3678570;15324;296621;
320;false;false;1;2;319;0;0;9485;3678570;15324;296621;
368;false;false;1;2;367;0;0;9485;3678570;15324;296621;
326;false;false;1;2;325;0;0;9485;3678570;15324;296621;
364;false;false;1;2;363;0;0;9485;3678570;15324;296621;
366;false;false;1;2;365;0;0;9485;3678570;15324;296621;
358;false;false;1;2;357;0;0;9485;3678570;15324;296621;
318;false;false;1;2;317;0;0;9485;3678570;15324;296621;
404;false;false;1;2;403;0;0;9485;3678570;15324;296621;
388;false;false;1;2;387;0;0;9485;3678570;15324;296621;
460;false;false;1;2;459;0;0;9485;3678570;15324;296621;
312;false;false;1;2;311;0;0;9485;3678570;15324;296621;
378;false;false;1;2;377;0;0;9485;3678570;15324;296621;
346;false;false;1;2;345;0;0;9485;3678570;15324;296621;
328;false;false;1;2;327;0;0;9485;3678570;15324;296621;
352;false;false;1;2;351;0;0;9485;3678570;15324;296621;
316;false;false;1;2;315;0;0;9485;3678570;15324;296621;
448;false;false;1;2;447;0;0;9485;3678570;15324;296621;
374;false;false;1;2;373;0;0;9485;3678570;15324;296621;
402;false;false;1;2;401;0;0;9485;3678570;15324;296621;
458;false;false;1;2;457;0;0;9485;3678570;15324;296621;
382;false;false;1;2;381;0;0;9485;3678570;15324;296621;
466;false;false;1;2;465;0;0;9485;3678570;15324;296621;
360;false;false;1;2;359;0;0;9485;3678570;15324;296621;
498;false;false;1;2;497;0;0;9485;3678570;15324;296621;
566;false;false;1;2;565;0;0;9485;3678570;15324;296621;
384;false;false;1;2;383;0;0;9485;3678570;15324;296621;
444;false;false;1;2;443;0;0;9485;3678570;15324;296621;
430;false;false;1;2;429;0;0;9485;3678570;15324;296621;
372;false;false;1;2;371;0;0;9485;3678570;15324;296621;
292;false;false;1;2;291;0;0;9485;3678570;15324;296621;
484;false;false;1;2;483;0;0;9485;3678570;15324;296621;
348;false;false;1;2;347;0;0;9485;3678570;15324;296621;
422;false;false;1;2;421;0;0;9485;3678570;15324;296621;
492;false;false;1;2;491;0;0;9485;3678570;15324;296621;
416;false;false;1;2;415;0;0;9485;3678570;15324;296621;
394;false;false;1;2;393;0;0;9485;3678570;15324;296621;
428;false;false;1;2;427;0;0;9485;3678570;15324;296621;
442;false;false;1;2;441;0;0;9485;3678570;15324;296621;
396;false;false;1;2;395;0;0;9485;3678570;15324;296621;
408;false;false;1;2;407;0;0;9485;3678570;15324;296621;
412;false;false;1;2;411;0;0;9485;3678570;15324;296621;
502;false;false;1;2;501;0;0;9485;3678570;15324;296621;
478;false;false;1;2;477;0;0;9485;3678570;15324;296621;
436;false;false;1;2;435;0;0;9485;3678570;15324;296621;
420;false;false;1;2;419;0;0;9485;3678570;15324;296621;
454;false;false;1;2;453;0;0;9485;3678570;15324;296621;
438;false;false;1;2;437;0;0;9485;3678570;15324;296621;
380;false;false;1;2;379;0;0;9485;3678570;15324;296621;
410;false;false;1;2;409;0;0;9485;3678570;15324;296621;
500;false;false;1;2;499;0;0;9485;3678570;15324;296621;
414;false;false;1;2;413;0;0;9485;3678570;15324;296621;
464;false;false;1;2;463;0;0;9485;3678570;15324;296621;
418;false;false;1;2;417;0;0;9485;3678570;15324;296621;
426;false;false;1;2;425;0;0;9485;3678570;15324;296621;
432;false;false;1;2;431;0;0;9485;3678570;15324;296621;
392;false;false;1;2;391;0;0;9485;3678570;15324;296621;
512;false;false;1;2;511;0;0;9485;3678570;15324;296621;
390;false;false;1;2;389;0;0;9485;3678570;15324;296621;
482;false;false;1;2;481;0;0;9485;3678570;15324;296621;
628;true;true;6;7;615;7;0;51498;3604085;89809;254608;
456;false;false;1;2;455;0;0;9485;3678570;15324;296621;
486;false;false;1;2;485;0;0;9485;3678570;15324;296621;
470;false;false;1;2;469;0;0;9485;3678570;15324;296621;
452;false;false;1;2;451;0;0;9485;3678570;15324;296621;
474;false;false;1;2;473;0;0;9485;3678570;15324;296621;
440;false;false;1;2;439;0;0;9485;3678570;15324;296621;
472;false;false;1;2;471;0;0;9485;3678570;15324;296621;
480;false;false;1;2;479;0;0;9485;3678570;15324;296621;
490;false;false;1;2;489;0;0;9485;3678570;15324;296621;
496;false;false;1;2;495;0;0;9485;3678570;15324;296621;
468;false;false;1;2;467;0;0;9485;3678570;15324;296621;
446;false;false;1;2;445;0;0;9485;3678570;15324;296621;
424;false;false;1;2;423;0;0;9485;3678570;15324;296621;
386;false;false;1;2;385;0;0;9485;3678570;15324;296621;
462;false;false;1;2;461;0;0;9485;3678570;15324;296621;
534;false;false;1;2;533;0;0;9485;3678570;15324;296621;
488;false;false;1;2;487;0;0;9485;3678570;15324;296621;
594;false;false;1;2;593;0;0;9485;3678570;15324;296621;
650;false;false;6;8;636;7;0;51498;3604085;89809;254608;
746;false;false;6;8;729;10;0;51498;3604085;89809;254608;
504;false;false;1;2;503;0;0;9485;3678570;15324;296621;
606;false;false;1;2;605;0;0;9485;3678570;15324;296621;
558;false;false;1;2;557;0;0;9485;3678570;15324;296621;
514;false;false;1;2;513;0;0;9485;3678570;15324;296621;
562;false;false;1;2;561;0;0;9485;3678570;15324;296621;
728;false;false;6;8;712;9;0;51498;3604085;89809;254608;
526;false;false;1;2;525;0;0;9485;3678570;15324;296621;
576;false;false;1;2;575;0;0;9485;3678570;15324;296621;
520;false;false;1;2;519;0;0;9485;3678570;15324;296621;
510;false;false;1;2;509;0;0;9485;3678570;15324;296621;
550;false;false;1;2;549;0;0;9485;3678570;15324;296621;
702;false;false;6;8;686;9;0;51498;3604085;89809;254608;
506;false;false;1;2;505;0;0;9485;3678570;15324;296621;
586;false;false;1;2;585;0;0;9485;3678570;15324;296621;
546;false;false;1;2;545;0;0;9485;3678570;15324;296621;
582;false;false;1;2;581;0;0;9485;3678570;15324;296621;
584;false;false;1;2;583;0;0;9485;3678570;15324;296621;
686;false;false;6;8;671;8;0;51498;3604085;89809;254608;
596;false;false;1;2;595;0;0;9485;3678570;15324;296621;
658;false;false;6;8;644;7;0;51498;3604085;89809;254608;
508;false;false;1;2;507;0;0;9485;3678570;15324;296621;
556;false;false;1;2;555;0;0;9485;3678570;15324;296621;
542;false;false;1;2;541;0;0;9485;3678570;15324;296621;
522;false;false;1;2;521;0;0;9485;3678570;15324;296621;
652;false;false;6;8;638;7;0;51498;3604085;89809;254608;
552;false;false;1;2;551;0;0;9485;3678570;15324;296621;
516;false;false;1;2;515;0;0;9485;3678570;15324;296621;
518;false;false;1;2;517;0;0;9485;3678570;15324;296621;
536;false;false;1;2;535;0;0;9485;3678570;15324;296621;
574;false;false;1;2;573;0;0;9485;3678570;15324;296621;
548;false;false;1;2;547;0;0;9485;3678570;15324;296621;
614;false;false;1;2;613;0;0;9485;3678570;15324;296621;
560;false;false;1;2;559;0;0;9485;3678570;15324;296621;
528;false;false;1;2;527;0;0;9485;3678570;15324;296621;
524;false;false;1;2;523;0;0;9485;3678570;15324;296621;
532;false;false;1;2;531;0;0;9485;3678570;15324;296621;
554;false;false;1;2;553;0;0;9485;3678570;15324;296621;
602;false;false;1;2;601;0;0;9485;3678570;15324;296621;
538;false;false;1;2;537;0;0;9485;3678570;15324;296621;
592;false;false;1;2;591;0;0;9485;3678570;15324;296621;
626;true;true;4;5;620;2;0;38342;3634741;59153;267764;
608;false;false;1;2;607;0;0;9485;3678570;15324;296621;
530;false;false;1;2;529;0;0;9485;3678570;15324;296621;
540;false;false;1;2;539;0;0;9485;3678570;15324;296621;
622;false;false;1;2;621;0;0;9485;3678570;15324;296621;
616;false;false;1;2;615;0;0;9485;3678570;15324;296621;
618;false;false;1;2;617;0;0;9485;3678570;15324;296621;
578;false;false;1;2;577;0;0;9485;3678570;15324;296621;
588;false;false;1;2;587;0;0;9485;3678570;15324;296621;
620;false;false;1;2;619;0;0;9485;3678570;15324;296621;
656;false;false;6;8;642;7;0;51498;3604085;89809;254608;
610;false;false;1;2;609;0;0;9485;3678570;15324;296621;
590;false;false;1;2;589;0;0;9485;3678570;15324;296621;
580;false;false;1;2;579;0;0;9485;3678570;15324;296621;
700;false;false;6;8;684;9;0;51498;3604085;89809;254608;
564;false;false;1;2;563;0;0;9485;3678570;15324;296621;
570;false;false;1;2;569;0;0;9485;3678570;15324;296621;
598;false;false;1;2;597;0;0;9485;3678570;15324;296621;
572;false;false;1;2;571;0;0;9485;3678570;15324;296621;
568;false;false;1;2;567;0;0;9485;3678570;15324;296621;
612;false;false;1;2;611;0;0;9485;3678570;15324;296621;
712;false;false;6;8;696;9;0;51498;3604085;89809;254608;
624;true;true;3;4;619;2;0;29695;3650397;43497;276411;
630;false;false;6;8;616;7;0;51498;3604085;89809;254608;
604;false;false;1;2;603;0;0;9485;3678570;15324;296621;
682;false;false;6;8;667;8;0;51498;3604085;89809;254608;
718;false;false;6;8;702;9;0;51498;3604085;89809;254608;
544;false;false;1;2;543;0;0;9485;3678570;15324;296621;
710;false;false;6;8;694;9;0;51498;3604085;89809;254608;
600;false;false;1;2;599;0;0;9485;3678570;15324;296621;
640;false;false;6;8;626;7;0;51498;3604085;89809;254608;
634;false;false;6;8;620;7;0;51498;3604085;89809;254608;
654;false;false;6;8;640;7;0;51498;3604085;89809;254608;
696;false;false;6;8;680;9;0;51498;3604085;89809;254608;
750;false;false;6;10;731;10;0;51498;3604085;89809;254608;
674;false;false;6;8;659;8;0;51498;3604085;89809;254608;
754;false;false;6;13;732;10;0;51498;3604085;89809;254608;
648;false;false;6;8;634;7;0;51498;3604085;89809;254608;
818;false;false;6;14;795;10;0;51498;3604085;89809;254608;
744;false;false;6;8;727;10;0;51498;3604085;89809;254608;
664;false;false;6;8;650;7;0;51498;3604085;89809;254608;
646;false;false;6;8;632;7;0;51498;3604085;89809;254608;
636;false;false;6;8;622;7;0;51498;3604085;89809;254608;
680;false;false;6;8;665;8;0;51498;3604085;89809;254608;
694;false;false;6;8;678;9;0;51498;3604085;89809;254608;
716;false;false;6;8;700;9;0;51498;3604085;89809;254608;
706;false;false;6;8;690;9;0;51498;3604085;89809;254608;
668;false;false;6;8;653;8;0;51498;3604085;89809;254608;
736;false;false;6;8;720;9;0;51498;3604085;89809;254608;
690;false;false;6;8;674;9;0;51498;3604085;89809;254608;
684;false;false;6;8;669;8;0;51498;3604085;89809;254608;
724;false;false;6;8;708;9;0;51498;3604085;89809;254608;
644;false;false;6;8;630;7;0;51498;3604085;89809;254608;
660;false;false;6;8;646;7;0;51498;3604085;89809;254608;
632;false;false;6;8;618;7;0;51498;3604085;89809;254608;
672;false;false;6;8;657;8;0;51498;3604085;89809;254608;
880;false;false;6;15;855;11;0;51810;3599185;94709;254296;
704;false;false;6;8;688;9;0;51498;3604085;89809;254608;
752;false;false;6;11;732;10;0;51498;3604085;89809;254608;
