index;needs_update;updated;size;true_positive_self;true_negative_self;false_positive_self;false_negative_self;true_positive_eval;true_negative_eval;false_positive_eval;false_negative_eval;
734;false;false;6;8;718;9;0;51498;3604085;89809;254608;
642;false;false;6;8;628;7;0;51498;3604085;89809;254608;
670;false;false;6;8;655;8;0;51498;3604085;89809;254608;
738;false;false;6;8;721;10;0;51498;3604085;89809;254608;
742;false;false;6;8;725;10;0;51498;3604085;89809;254608;
688;false;false;6;8;673;8;0;51498;3604085;89809;254608;
730;false;false;6;8;714;9;0;51498;3604085;89809;254608;
666;false;false;6;8;652;7;0;51498;3604085;89809;254608;
662;false;false;6;8;648;7;0;51498;3604085;89809;254608;
698;false;false;6;8;682;9;0;51498;3604085;89809;254608;
708;false;false;6;8;692;9;0;51498;3604085;89809;254608;
722;false;false;6;8;706;9;0;51498;3604085;89809;254608;
676;false;false;6;8;661;8;0;51498;3604085;89809;254608;
714;false;false;6;8;698;9;0;51498;3604085;89809;254608;
678;false;false;6;8;663;8;0;51498;3604085;89809;254608;
748;false;false;6;8;731;10;0;51498;3604085;89809;254608;
764;false;false;6;14;741;10;0;51498;3604085;89809;254608;
732;false;false;6;8;716;9;0;51498;3604085;89809;254608;
726;false;false;6;8;710;9;0;51498;3604085;89809;254608;
692;false;false;6;8;676;9;0;51498;3604085;89809;254608;
998;false;false;6;16;971;12;0;51810;3599185;94709;254296;
786;false;false;6;14;763;10;0;51498;3604085;89809;254608;
720;false;false;6;8;704;9;0;51498;3604085;89809;254608;
858;false;false;6;14;834;11;0;51810;3599185;94709;254296;
740;false;false;6;8;723;10;0;51498;3604085;89809;254608;
772;false;false;6;14;749;10;0;51498;3604085;89809;254608;
638;false;false;6;8;624;7;0;51498;3604085;89809;254608;
756;false;false;6;14;733;10;0;51498;3604085;89809;254608;
846;false;false;6;14;822;11;0;51498;3604085;89809;254608;
766;false;false;6;14;743;10;0;51498;3604085;89809;254608;
902;false;false;6;16;876;11;0;51810;3599185;94709;254296;
836;false;false;6;14;812;11;0;51498;3604085;89809;254608;
802;false;false;6;14;779;10;0;51498;3604085;89809;254608;
834;false;false;6;14;810;11;0;51498;3604085;89809;254608;
838;false;false;6;14;814;11;0;51498;3604085;89809;254608;
798;false;false;6;14;775;10;0;51498;3604085;89809;254608;
980;false;false;6;16;953;12;0;51810;3599185;94709;254296;
762;false;false;6;14;739;10;0;51498;3604085;89809;254608;
814;false;false;6;14;791;10;0;51498;3604085;89809;254608;
810;false;false;6;14;787;10;0;51498;3604085;89809;254608;
828;false;false;6;14;804;11;0;51498;3604085;89809;254608;
758;false;false;6;14;735;10;0;51498;3604085;89809;254608;
848;false;false;6;14;824;11;0;51498;3604085;89809;254608;
938;false;false;6;16;912;11;0;51810;3599185;94709;254296;
812;false;false;6;14;789;10;0;51498;3604085;89809;254608;
954;false;false;6;16;927;12;0;51810;3599185;94709;254296;
788;false;false;6;14;765;10;0;51498;3604085;89809;254608;
778;false;false;6;14;755;10;0;51498;3604085;89809;254608;
904;false;false;6;16;878;11;0;51810;3599185;94709;254296;
910;false;false;6;16;884;11;0;51810;3599185;94709;254296;
808;false;false;6;14;785;10;0;51498;3604085;89809;254608;
760;false;false;6;14;737;10;0;51498;3604085;89809;254608;
794;false;false;6;14;771;10;0;51498;3604085;89809;254608;
860;false;false;6;14;836;11;0;51810;3599185;94709;254296;
826;false;false;6;14;802;11;0;51498;3604085;89809;254608;
770;false;false;6;14;747;10;0;51498;3604085;89809;254608;
774;false;false;6;14;751;10;0;51498;3604085;89809;254608;
804;false;false;6;14;781;10;0;51498;3604085;89809;254608;
800;false;false;6;14;777;10;0;51498;3604085;89809;254608;
854;false;false;6;14;830;11;0;51810;3599185;94709;254296;
792;false;false;6;14;769;10;0;51498;3604085;89809;254608;
776;false;false;6;14;753;10;0;51498;3604085;89809;254608;
790;false;false;6;14;767;10;0;51498;3604085;89809;254608;
844;false;false;6;14;820;11;0;51498;3604085;89809;254608;
780;false;false;6;14;757;10;0;51498;3604085;89809;254608;
862;false;false;6;14;838;11;0;51810;3599185;94709;254296;
768;false;false;6;14;745;10;0;51498;3604085;89809;254608;
784;false;false;6;14;761;10;0;51498;3604085;89809;254608;
878;false;false;6;15;853;11;0;51810;3599185;94709;254296;
782;false;false;6;14;759;10;0;51498;3604085;89809;254608;
806;false;false;6;14;783;10;0;51498;3604085;89809;254608;
952;false;false;6;16;925;12;0;51810;3599185;94709;254296;
866;false;false;6;14;842;11;0;51810;3599185;94709;254296;
874;false;false;6;14;850;11;0;51810;3599185;94709;254296;
842;false;false;6;14;818;11;0;51498;3604085;89809;254608;
840;false;false;6;14;816;11;0;51498;3604085;89809;254608;
832;false;false;6;14;808;11;0;51498;3604085;89809;254608;
870;false;false;6;14;846;11;0;51810;3599185;94709;254296;
872;false;false;6;14;848;11;0;51810;3599185;94709;254296;
830;false;false;6;14;806;11;0;51498;3604085;89809;254608;
908;false;false;6;16;882;11;0;51810;3599185;94709;254296;
868;false;false;6;14;844;11;0;51810;3599185;94709;254296;
822;false;false;6;14;799;10;0;51498;3604085;89809;254608;
824;false;false;6;14;800;11;0;51498;3604085;89809;254608;
816;false;false;6;14;793;10;0;51498;3604085;89809;254608;
864;false;false;6;14;840;11;0;51810;3599185;94709;254296;
856;false;false;6;14;832;11;0;51810;3599185;94709;254296;
850;false;false;6;14;826;11;0;51498;3604085;89809;254608;
962;false;false;6;16;935;12;0;51810;3599185;94709;254296;
926;false;false;6;16;900;11;0;51810;3599185;94709;254296;
898;false;false;6;16;872;11;0;51810;3599185;94709;254296;
964;false;false;6;16;937;12;0;51810;3599185;94709;254296;
820;false;false;6;14;797;10;0;51498;3604085;89809;254608;
948;false;false;6;16;922;11;0;51810;3599185;94709;254296;
796;false;false;6;14;773;10;0;51498;3604085;89809;254608;
970;false;false;6;16;943;12;0;51810;3599185;94709;254296;
882;false;false;6;16;856;11;0;51810;3599185;94709;254296;
886;false;false;6;16;860;11;0;51810;3599185;94709;254296;
876;false;false;6;14;852;11;0;51810;3599185;94709;254296;
892;false;false;6;16;866;11;0;51810;3599185;94709;254296;
1002;false;false;6;16;975;12;0;51810;3599185;94709;254296;
852;false;false;6;14;828;11;0;51498;3604085;89809;254608;
1006;false;false;6;17;978;12;0;51810;3599185;94709;254296;
900;false;false;6;16;874;11;0;51810;3599185;94709;254296;
936;false;false;6;16;910;11;0;51810;3599185;94709;254296;
906;false;false;6;16;880;11;0;51810;3599185;94709;254296;
958;false;false;6;16;931;12;0;51810;3599185;94709;254296;
888;false;false;6;16;862;11;0;51810;3599185;94709;254296;
932;false;false;6;16;906;11;0;51810;3599185;94709;254296;
916;false;false;6;16;890;11;0;51810;3599185;94709;254296;
934;false;false;6;16;908;11;0;51810;3599185;94709;254296;
956;false;false;6;16;929;12;0;51810;3599185;94709;254296;
968;false;false;6;16;941;12;0;51810;3599185;94709;254296;
986;false;false;6;16;959;12;0;51810;3599185;94709;254296;
912;false;false;6;16;886;11;0;51810;3599185;94709;254296;
1070;false;false;6;18;1041;12;0;51810;3599185;94709;254296;
896;false;false;6;16;870;11;0;51810;3599185;94709;254296;
946;false;false;6;16;920;11;0;51810;3599185;94709;254296;
988;false;false;6;16;961;12;0;51810;3599185;94709;254296;
994;false;false;6;16;967;12;0;51810;3599185;94709;254296;
996;false;false;6;16;969;12;0;51810;3599185;94709;254296;
884;false;false;6;16;858;11;0;51810;3599185;94709;254296;
976;false;false;6;16;949;12;0;51810;3599185;94709;254296;
944;false;false;6;16;918;11;0;51810;3599185;94709;254296;
942;false;false;6;16;916;11;0;51810;3599185;94709;254296;
914;false;false;6;16;888;11;0;51810;3599185;94709;254296;
920;false;false;6;16;894;11;0;51810;3599185;94709;254296;
922;false;false;6;16;896;11;0;51810;3599185;94709;254296;
982;false;false;6;16;955;12;0;51810;3599185;94709;254296;
924;false;false;6;16;898;11;0;51810;3599185;94709;254296;
950;false;false;6;16;923;12;0;51810;3599185;94709;254296;
990;false;false;6;16;963;12;0;51810;3599185;94709;254296;
1132;false;false;6;18;1103;12;0;51810;3599185;94709;254296;
894;false;false;6;16;868;11;0;51810;3599185;94709;254296;
974;false;false;6;16;947;12;0;51810;3599185;94709;254296;
928;false;false;6;16;902;11;0;51810;3599185;94709;254296;
940;false;false;6;16;914;11;0;51810;3599185;94709;254296;
1250;false;false;6;18;1221;12;0;51810;3599185;94709;254296;
1004;false;false;6;17;976;12;0;51810;3599185;94709;254296;
930;false;false;6;16;904;11;0;51810;3599185;94709;254296;
972;false;false;6;16;945;12;0;51810;3599185;94709;254296;
978;false;false;6;16;951;12;0;51810;3599185;94709;254296;
1000;false;false;6;16;973;12;0;51810;3599185;94709;254296;
966;false;false;6;16;939;12;0;51810;3599185;94709;254296;
1016;false;false;6;18;987;12;0;51810;3599185;94709;254296;
890;false;false;6;16;864;11;0;51810;3599185;94709;254296;
960;false;false;6;16;933;12;0;51810;3599185;94709;254296;
918;false;false;6;16;892;11;0;51810;3599185;94709;254296;
1090;false;false;6;18;1061;12;0;51810;3599185;94709;254296;
1110;false;false;6;18;1081;12;0;51810;3599185;94709;254296;
984;false;false;6;16;957;12;0;51810;3599185;94709;254296;
1008;false;false;6;18;979;12;0;51810;3599185;94709;254296;
1018;false;false;6;18;989;12;0;51810;3599185;94709;254296;
1038;false;false;6;18;1009;12;0;51810;3599185;94709;254296;
992;false;false;6;16;965;12;0;51810;3599185;94709;254296;
1098;false;false;6;18;1069;12;0;51810;3599185;94709;254296;
1232;false;false;6;18;1203;12;0;51810;3599185;94709;254296;
1086;false;false;6;18;1057;12;0;51810;3599185;94709;254296;
1054;false;false;6;18;1025;12;0;51810;3599185;94709;254296;
1014;false;false;6;18;985;12;0;51810;3599185;94709;254296;
1024;false;false;6;18;995;12;0;51810;3599185;94709;254296;
1062;false;false;6;18;1033;12;0;51810;3599185;94709;254296;
1050;false;false;6;18;1021;12;0;51810;3599185;94709;254296;
1100;false;false;6;18;1071;12;0;51810;3599185;94709;254296;
1010;false;false;6;18;981;12;0;51810;3599185;94709;254296;
1080;false;false;6;18;1051;12;0;51810;3599185;94709;254296;
1066;false;false;6;18;1037;12;0;51810;3599185;94709;254296;
1030;false;false;6;18;1001;12;0;51810;3599185;94709;254296;
1060;false;false;6;18;1031;12;0;51810;3599185;94709;254296;
1154;false;false;6;18;1125;12;0;51810;3599185;94709;254296;
1088;false;false;6;18;1059;12;0;51810;3599185;94709;254296;
1040;false;false;6;18;1011;12;0;51810;3599185;94709;254296;
1012;false;false;6;18;983;12;0;51810;3599185;94709;254296;
1046;false;false;6;18;1017;12;0;51810;3599185;94709;254296;
1206;false;false;6;18;1177;12;0;51810;3599185;94709;254296;
1064;false;false;6;18;1035;12;0;51810;3599185;94709;254296;
1190;false;false;6;18;1161;12;0;51810;3599185;94709;254296;
1078;false;false;6;18;1049;12;0;51810;3599185;94709;254296;
1162;false;false;6;18;1133;12;0;51810;3599185;94709;254296;
1112;false;false;6;18;1083;12;0;51810;3599185;94709;254296;
1156;false;false;6;18;1127;12;0;51810;3599185;94709;254296;
1056;false;false;6;18;1027;12;0;51810;3599185;94709;254296;
1052;false;false;6;18;1023;12;0;51810;3599185;94709;254296;
1022;false;false;6;18;993;12;0;51810;3599185;94709;254296;
1026;false;false;6;18;997;12;0;51810;3599185;94709;254296;
1044;false;false;6;18;1015;12;0;51810;3599185;94709;254296;
1028;false;false;6;18;999;12;0;51810;3599185;94709;254296;
1130;false;false;6;18;1101;12;0;51810;3599185;94709;254296;
1106;false;false;6;18;1077;12;0;51810;3599185;94709;254296;
1032;false;false;6;18;1003;12;0;51810;3599185;94709;254296;
1042;false;false;6;18;1013;12;0;51810;3599185;94709;254296;
1114;false;false;6;18;1085;12;0;51810;3599185;94709;254296;
1204;false;false;6;18;1175;12;0;51810;3599185;94709;254296;
1058;false;false;6;18;1029;12;0;51810;3599185;94709;254296;
1216;false;false;6;18;1187;12;0;51810;3599185;94709;254296;
1124;false;false;6;18;1095;12;0;51810;3599185;94709;254296;
1034;false;false;6;18;1005;12;0;51810;3599185;94709;254296;
1118;false;false;6;18;1089;12;0;51810;3599185;94709;254296;
1036;false;false;6;18;1007;12;0;51810;3599185;94709;254296;
1126;false;false;6;18;1097;12;0;51810;3599185;94709;254296;
1096;false;false;6;18;1067;12;0;51810;3599185;94709;254296;
1020;false;false;6;18;991;12;0;51810;3599185;94709;254296;
1082;false;false;6;18;1053;12;0;51810;3599185;94709;254296;
1122;false;false;6;18;1093;12;0;51810;3599185;94709;254296;
1074;false;false;6;18;1045;12;0;51810;3599185;94709;254296;
1094;false;false;6;18;1065;12;0;51810;3599185;94709;254296;
1084;false;false;6;18;1055;12;0;51810;3599185;94709;254296;
1068;false;false;6;18;1039;12;0;51810;3599185;94709;254296;
1092;false;false;6;18;1063;12;0;51810;3599185;94709;254296;
1120;false;false;6;18;1091;12;0;51810;3599185;94709;254296;
1076;false;false;6;18;1047;12;0;51810;3599185;94709;254296;
1160;false;false;6;18;1131;12;0;51810;3599185;94709;254296;
1108;false;false;6;18;1079;12;0;51810;3599185;94709;254296;
1102;false;false;6;18;1073;12;0;51810;3599185;94709;254296;
1048;false;false;6;18;1019;12;0;51810;3599185;94709;254296;
1178;false;false;6;18;1149;12;0;51810;3599185;94709;254296;
1214;false;false;6;18;1185;12;0;51810;3599185;94709;254296;
1072;false;false;6;18;1043;12;0;51810;3599185;94709;254296;
1104;false;false;6;18;1075;12;0;51810;3599185;94709;254296;
1144;false;false;6;18;1115;12;0;51810;3599185;94709;254296;
1116;false;false;6;18;1087;12;0;51810;3599185;94709;254296;
1222;false;false;6;18;1193;12;0;51810;3599185;94709;254296;
1138;false;false;6;18;1109;12;0;51810;3599185;94709;254296;
1152;false;false;6;18;1123;12;0;51810;3599185;94709;254296;
1128;false;false;6;18;1099;12;0;51810;3599185;94709;254296;
1200;false;false;6;18;1171;12;0;51810;3599185;94709;254296;
1150;false;false;6;18;1121;12;0;51810;3599185;94709;254296;
1208;false;false;6;18;1179;12;0;51810;3599185;94709;254296;
1254;false;false;6;18;1225;12;0;51810;3599185;94709;254296;
1258;false;false;6;18;1229;12;0;51810;3599185;94709;254296;
1158;false;false;6;18;1129;12;0;51810;3599185;94709;254296;
1168;false;false;6;18;1139;12;0;51810;3599185;94709;254296;
1238;false;false;6;18;1209;12;0;51810;3599185;94709;254296;
1210;false;false;6;18;1181;12;0;51810;3599185;94709;254296;
1134;false;false;6;18;1105;12;0;51810;3599185;94709;254296;
1140;false;false;6;18;1111;12;0;51810;3599185;94709;254296;
1248;false;false;6;18;1219;12;0;51810;3599185;94709;254296;
1240;false;false;6;18;1211;12;0;51810;3599185;94709;254296;
1322;false;false;6;18;1292;13;0;51810;3599185;94709;254296;
1188;false;false;6;18;1159;12;0;51810;3599185;94709;254296;
1174;false;false;6;18;1145;12;0;51810;3599185;94709;254296;
1186;false;false;6;18;1157;12;0;51810;3599185;94709;254296;
1148;false;false;6;18;1119;12;0;51810;3599185;94709;254296;
1172;false;false;6;18;1143;12;0;51810;3599185;94709;254296;
1228;false;false;6;18;1199;12;0;51810;3599185;94709;254296;
1220;false;false;6;18;1191;12;0;51810;3599185;94709;254296;
1136;false;false;6;18;1107;12;0;51810;3599185;94709;254296;
1196;false;false;6;18;1167;12;0;51810;3599185;94709;254296;
1164;false;false;6;18;1135;12;0;51810;3599185;94709;254296;
1198;false;false;6;18;1169;12;0;51810;3599185;94709;254296;
1184;false;false;6;18;1155;12;0;51810;3599185;94709;254296;
1194;false;false;6;18;1165;12;0;51810;3599185;94709;254296;
1166;false;false;6;18;1137;12;0;51810;3599185;94709;254296;
1202;false;false;6;18;1173;12;0;51810;3599185;94709;254296;
1234;false;false;6;18;1205;12;0;51810;3599185;94709;254296;
1242;false;false;6;18;1213;12;0;51810;3599185;94709;254296;
1246;false;false;6;18;1217;12;0;51810;3599185;94709;254296;
1192;false;false;6;18;1163;12;0;51810;3599185;94709;254296;
1146;false;false;6;18;1117;12;0;51810;3599185;94709;254296;
1176;false;false;6;18;1147;12;0;51810;3599185;94709;254296;
1170;false;false;6;18;1141;12;0;51810;3599185;94709;254296;
1182;false;false;6;18;1153;12;0;51810;3599185;94709;254296;
1362;false;false;6;18;1330;15;0;51810;3599185;94709;254296;
1252;false;false;6;18;1223;12;0;51810;3599185;94709;254296;
1260;false;false;6;18;1231;12;0;51810;3599185;94709;254296;
1268;false;false;6;18;1238;13;0;51810;3599185;94709;254296;
1342;false;false;6;18;1311;14;0;51810;3599185;94709;254296;
1384;false;false;10;24;1335;26;0;77715;3542450;151444;228391;
1212;false;false;6;18;1183;12;0;51810;3599185;94709;254296;
1226;false;false;6;18;1197;12;0;51810;3599185;94709;254296;
1236;false;false;6;18;1207;12;0;51810;3599185;94709;254296;
1180;false;false;6;18;1151;12;0;51810;3599185;94709;254296;
1142;false;false;6;18;1113;12;0;51810;3599185;94709;254296;
1244;false;false;6;18;1215;12;0;51810;3599185;94709;254296;
1224;false;false;6;18;1195;12;0;51810;3599185;94709;254296;
1256;false;false;6;18;1227;12;0;51810;3599185;94709;254296;
1218;false;false;6;18;1189;12;0;51810;3599185;94709;254296;
1290;false;false;6;18;1260;13;0;51810;3599185;94709;254296;
1312;false;false;6;18;1282;13;0;51810;3599185;94709;254296;
1230;false;false;6;18;1201;12;0;51810;3599185;94709;254296;
1502;false;false;10;26;1441;36;0;73567;3539244;154650;232539;
1262;false;false;6;18;1233;12;0;51810;3599185;94709;254296;
1350;false;false;6;18;1319;14;0;51810;3599185;94709;254296;
1266;false;false;6;18;1237;12;0;51810;3599185;94709;254296;
1298;false;false;6;18;1268;13;0;51810;3599185;94709;254296;
1314;false;false;6;18;1284;13;0;51810;3599185;94709;254296;
1276;false;false;6;18;1246;13;0;51810;3599185;94709;254296;
1270;false;false;6;18;1240;13;0;51810;3599185;94709;254296;
1302;false;false;6;18;1272;13;0;51810;3599185;94709;254296;
1306;false;false;6;18;1276;13;0;51810;3599185;94709;254296;
1338;false;false;6;18;1307;14;0;51810;3599185;94709;254296;
1484;false;false;10;24;1427;34;0;77715;3542450;151444;228391;
1292;false;false;6;18;1262;13;0;51810;3599185;94709;254296;
1282;false;false;6;18;1252;13;0;51810;3599185;94709;254296;
1340;false;false;6;18;1309;14;0;51810;3599185;94709;254296;
1264;false;false;6;18;1235;12;0;51810;3599185;94709;254296;
1304;false;false;6;18;1274;13;0;51810;3599185;94709;254296;
1318;false;false;6;18;1288;13;0;51810;3599185;94709;254296;
1332;false;false;6;18;1302;13;0;51810;3599185;94709;254296;
1406;false;false;10;24;1355;28;0;77715;3542450;151444;228391;
1352;false;false;6;18;1320;15;0;51810;3599185;94709;254296;
1280;false;false;6;18;1250;13;0;51810;3599185;94709;254296;
1308;false;false;6;18;1278;13;0;51810;3599185;94709;254296;
1316;false;false;6;18;1286;13;0;51810;3599185;94709;254296;
1274;false;false;6;18;1244;13;0;51810;3599185;94709;254296;
1330;false;false;6;18;1300;13;0;51810;3599185;94709;254296;
1414;false;false;10;24;1362;29;0;77715;3542450;151444;228391;
1364;false;false;6;18;1332;15;0;51810;3599185;94709;254296;
1458;false;false;10;24;1404;31;0;77715;3542450;151444;228391;
1344;false;false;6;18;1313;14;0;51810;3599185;94709;254296;
1294;false;false;6;18;1264;13;0;51810;3599185;94709;254296;
1278;false;false;6;18;1248;13;0;51810;3599185;94709;254296;
1408;false;false;10;24;1357;28;0;77715;3542450;151444;228391;
1442;false;false;10;24;1389;30;0;77715;3542450;151444;228391;
1358;false;false;6;18;1326;15;0;51810;3599185;94709;254296;
1376;false;false;6;20;1340;17;0;51810;3599185;94709;254296;
1288;false;false;6;18;1258;13;0;51810;3599185;94709;254296;
1284;false;false;6;18;1254;13;0;51810;3599185;94709;254296;
1366;false;false;6;18;1333;16;0;51810;3599185;94709;254296;
1370;false;false;6;18;1336;17;0;51810;3599185;94709;254296;
1468;false;false;10;24;1413;32;0;77715;3542450;151444;228391;
1286;false;false;6;18;1256;13;0;51810;3599185;94709;254296;
1374;false;false;6;19;1339;17;0;51810;3599185;94709;254296;
1348;false;false;6;18;1317;14;0;51810;3599185;94709;254296;
1296;false;false;6;18;1266;13;0;51810;3599185;94709;254296;
1326;false;false;6;18;1296;13;0;51810;3599185;94709;254296;
1310;false;false;6;18;1280;13;0;51810;3599185;94709;254296;
1378;true;true;7;21;1336;22;0;56393;3579735;114159;249713;
