index;needs_update;updated;size;true_positive_self;true_negative_self;false_positive_self;false_negative_self;true_positive_eval;true_negative_eval;false_positive_eval;false_negative_eval;
1382;false;false;10;24;1333;26;0;77715;3542450;151444;228391;
1320;false;false;6;18;1290;13;0;51810;3599185;94709;254296;
1456;false;false;10;24;1402;31;0;77715;3542450;151444;228391;
1328;false;false;6;18;1298;13;0;51810;3599185;94709;254296;
1272;false;false;6;18;1242;13;0;51810;3599185;94709;254296;
1336;false;false;6;18;1305;14;0;51810;3599185;94709;254296;
1360;false;false;6;18;1328;15;0;51810;3599185;94709;254296;
1334;false;false;6;18;1304;13;0;51810;3599185;94709;254296;
1346;false;false;6;18;1315;14;0;51810;3599185;94709;254296;
1300;false;false;6;18;1270;13;0;51810;3599185;94709;254296;
1354;false;false;6;18;1322;15;0;51810;3599185;94709;254296;
1412;false;false;10;24;1360;29;0;77715;3542450;151444;228391;
1356;false;false;6;18;1324;15;0;51810;3599185;94709;254296;
1372;false;false;6;18;1338;17;0;51810;3599185;94709;254296;
1474;false;false;10;24;1419;32;0;77715;3542450;151444;228391;
1324;false;false;6;18;1294;13;0;51810;3599185;94709;254296;
1466;false;false;10;24;1411;32;0;77715;3542450;151444;228391;
1368;false;false;6;18;1334;17;0;51810;3599185;94709;254296;
1430;false;false;10;24;1378;29;0;77715;3542450;151444;228391;
1402;false;false;10;24;1351;28;0;77715;3542450;151444;228391;
1390;false;false;10;24;1341;26;0;77715;3542450;151444;228391;
1410;false;false;10;24;1358;29;0;77715;3542450;151444;228391;
1460;false;false;10;24;1406;31;0;77715;3542450;151444;228391;
1438;false;false;10;24;1385;30;0;77715;3542450;151444;228391;
1506;false;false;10;29;1442;36;0;73567;3539244;154650;232539;
1404;false;false;10;24;1353;28;0;77715;3542450;151444;228391;
1386;false;false;10;24;1337;26;0;77715;3542450;151444;228391;
1396;false;false;10;24;1346;27;0;77715;3542450;151444;228391;
1418;false;false;10;24;1366;29;0;77715;3542450;151444;228391;
1452;false;false;10;24;1398;31;0;77715;3542450;151444;228391;
1392;false;false;10;24;1343;26;0;77715;3542450;151444;228391;
1420;false;false;10;24;1368;29;0;77715;3542450;151444;228391;
1472;false;false;10;24;1417;32;0;77715;3542450;151444;228391;
1510;false;false;10;30;1445;36;0;73567;3539244;154650;232539;
1380;true;true;9;23;1332;26;0;77220;3565087;128807;228886;
1424;false;false;10;24;1372;29;0;77715;3542450;151444;228391;
1388;false;false;10;24;1339;26;0;77715;3542450;151444;228391;
1490;false;false;10;24;1433;34;0;77715;3542450;151444;228391;
1500;false;false;10;25;1440;36;0;73567;3539244;154650;232539;
1498;false;false;10;24;1439;36;0;73567;3539244;154650;232539;
1494;false;true;10;24;1435;36;0;73567;3539244;154650;232539;
1512;false;false;10;30;1447;36;0;73567;3539244;154650;232539;
1422;false;false;10;24;1370;29;0;77715;3542450;151444;228391;
1492;false;false;10;24;1434;35;0;77715;3542450;151444;228391;
1450;false;false;10;24;1396;31;0;77715;3542450;151444;228391;
1454;false;false;10;24;1400;31;0;77715;3542450;151444;228391;
1436;false;false;10;24;1383;30;0;77715;3542450;151444;228391;
1446;false;false;10;24;1393;30;0;77715;3542450;151444;228391;
1440;false;false;10;24;1387;30;0;77715;3542450;151444;228391;
1574;false;false;10;30;1508;37;0;73567;3539244;154650;232539;
1462;false;false;10;24;1407;32;0;77715;3542450;151444;228391;
1432;false;false;10;24;1380;29;0;77715;3542450;151444;228391;
1426;false;false;10;24;1374;29;0;77715;3542450;151444;228391;
1480;false;false;10;24;1423;34;0;77715;3542450;151444;228391;
1636;false;false;10;31;1564;42;0;86107;3560857;133037;219999;
1400;false;false;10;24;1349;28;0;77715;3542450;151444;228391;
1478;false;false;10;24;1422;33;0;77715;3542450;151444;228391;
1594;false;false;10;30;1526;39;0;73307;3549118;144776;232799;
1448;false;false;10;24;1395;30;0;77715;3542450;151444;228391;
1416;false;false;10;24;1364;29;0;77715;3542450;151444;228391;
1504;false;false;10;27;1442;36;0;73567;3539244;154650;232539;
1434;false;false;10;24;1382;29;0;77715;3542450;151444;228391;
1486;false;false;10;24;1429;34;0;77715;3542450;151444;228391;
1464;false;false;10;24;1409;32;0;77715;3542450;151444;228391;
1542;false;false;10;30;1476;37;0;73567;3539244;154650;232539;
1496;false;false;10;24;1437;36;0;73567;3539244;154650;232539;
1564;false;false;10;30;1498;37;0;73567;3539244;154650;232539;
1398;false;false;10;24;1347;28;0;77715;3542450;151444;228391;
1614;false;false;10;30;1546;39;0;73307;3549118;144776;232799;
1754;false;false;10;32;1679;44;0;86054;3555831;138063;220052;
1520;false;false;10;30;1455;36;0;73567;3539244;154650;232539;
1444;false;false;10;24;1391;30;0;77715;3542450;151444;228391;
1394;false;false;10;24;1344;27;0;77715;3542450;151444;228391;
1428;false;false;10;24;1376;29;0;77715;3542450;151444;228391;
1566;false;false;10;30;1500;37;0;73567;3539244;154650;232539;
1508;false;false;10;30;1443;36;0;73567;3539244;154650;232539;
1488;false;false;10;24;1431;34;0;77715;3542450;151444;228391;
1602;false;false;10;30;1534;39;0;73307;3549118;144776;232799;
1476;false;false;10;24;1421;32;0;77715;3542450;151444;228391;
1470;false;false;10;24;1415;32;0;77715;3542450;151444;228391;
1514;false;false;10;30;1449;36;0;73567;3539244;154650;232539;
1570;false;false;10;30;1504;37;0;73567;3539244;154650;232539;
1482;false;false;10;24;1425;34;0;77715;3542450;151444;228391;
1736;false;false;10;31;1663;43;0;86054;3555831;138063;220052;
1592;false;false;10;30;1524;39;0;73307;3549118;144776;232799;
1518;false;false;10;30;1453;36;0;73567;3539244;154650;232539;
1584;false;false;10;30;1516;39;0;73307;3549118;144776;232799;
1558;false;false;10;30;1492;37;0;73567;3539244;154650;232539;
1550;false;false;10;30;1484;37;0;73567;3539244;154650;232539;
1544;false;false;10;30;1478;37;0;73567;3539244;154650;232539;
1534;false;false;10;30;1469;36;0;73567;3539244;154650;232539;
1554;false;false;10;30;1488;37;0;73567;3539244;154650;232539;
1556;false;false;10;30;1490;37;0;73567;3539244;154650;232539;
1522;false;false;10;30;1457;36;0;73567;3539244;154650;232539;
1590;false;false;10;30;1522;39;0;73307;3549118;144776;232799;
1516;false;false;10;30;1451;36;0;73567;3539244;154650;232539;
1532;false;false;10;30;1467;36;0;73567;3539244;154650;232539;
1658;false;false;10;31;1586;42;0;86107;3560857;133037;219999;
1528;false;false;10;30;1463;36;0;73567;3539244;154650;232539;
1604;false;false;10;30;1536;39;0;73307;3549118;144776;232799;
1710;false;false;10;31;1637;43;0;86054;3555831;138063;220052;
1560;false;false;10;30;1494;37;0;73567;3539244;154650;232539;
1610;false;false;10;30;1542;39;0;73307;3549118;144776;232799;
1720;false;false;10;31;1647;43;0;86054;3555831;138063;220052;
1666;false;false;10;31;1594;42;0;86054;3555831;138063;220052;
1628;true;true;10;31;1556;42;0;86107;3560857;133037;219999;
1618;false;false;10;30;1550;39;0;77445;3552352;141542;228661;
1660;false;false;10;31;1588;42;0;86107;3560857;133037;219999;
1526;false;false;10;30;1461;36;0;73567;3539244;154650;232539;
1622;false;false;10;30;1554;39;0;77445;3552352;141542;228661;
1568;false;false;10;30;1502;37;0;73567;3539244;154650;232539;
1540;false;false;10;30;1474;37;0;73567;3539244;154650;232539;
1616;false;true;10;30;1548;39;0;77445;3552352;141542;228661;
1642;false;false;10;31;1570;42;0;86107;3560857;133037;219999;
1596;false;false;10;30;1528;39;0;73307;3549118;144776;232799;
1582;false;false;10;30;1514;39;0;73307;3549118;144776;232799;
1530;false;false;10;30;1465;36;0;73567;3539244;154650;232539;
1536;false;false;10;30;1471;36;0;73567;3539244;154650;232539;
1694;false;false;10;31;1622;42;0;86054;3555831;138063;220052;
1548;false;false;10;30;1482;37;0;73567;3539244;154650;232539;
1588;false;false;10;30;1520;39;0;73307;3549118;144776;232799;
1626;false;false;10;30;1557;40;0;77445;3552352;141542;228661;
1608;false;false;10;30;1540;39;0;73307;3549118;144776;232799;
1546;false;false;10;30;1480;37;0;73567;3539244;154650;232539;
1562;false;false;10;30;1496;37;0;73567;3539244;154650;232539;
1726;false;false;10;31;1653;43;0;86054;3555831;138063;220052;
1524;false;false;10;30;1459;36;0;73567;3539244;154650;232539;
1624;false;false;10;30;1555;40;0;77445;3552352;141542;228661;
1708;false;false;10;31;1635;43;0;86054;3555831;138063;220052;
1580;false;false;10;30;1512;39;0;73307;3549118;144776;232799;
1578;false;false;10;30;1511;38;0;73307;3549118;144776;232799;
1612;false;false;10;30;1544;39;0;73307;3549118;144776;232799;
1600;false;false;10;30;1532;39;0;73307;3549118;144776;232799;
1572;false;false;10;30;1506;37;0;73567;3539244;154650;232539;
1634;false;false;10;31;1562;42;0;86107;3560857;133037;219999;
1552;false;false;10;30;1486;37;0;73567;3539244;154650;232539;
1538;false;false;10;30;1472;37;0;73567;3539244;154650;232539;
1586;false;false;10;30;1518;39;0;73307;3549118;144776;232799;
1630;false;false;10;31;1558;42;0;86107;3560857;133037;219999;
1598;false;false;10;30;1530;39;0;73307;3549118;144776;232799;
1664;false;false;10;31;1592;42;0;86054;3555831;138063;220052;
1682;false;false;10;31;1610;42;0;86054;3555831;138063;220052;
1758;false;false;10;32;1683;44;0;86054;3555831;138063;220052;
1656;false;false;10;31;1584;42;0;86107;3560857;133037;219999;
1718;false;false;10;31;1645;43;0;86054;3555831;138063;220052;
1654;false;false;10;31;1582;42;0;86107;3560857;133037;219999;
1576;false;true;10;30;1509;38;0;73307;3549118;144776;232799;
1606;false;false;10;30;1538;39;0;73307;3549118;144776;232799;
1662;false;false;10;31;1590;42;0;86107;3560857;133037;219999;
1620;false;false;10;30;1552;39;0;77445;3552352;141542;228661;
1648;false;false;10;31;1576;42;0;86107;3560857;133037;219999;
1742;false;false;10;31;1669;43;0;86054;3555831;138063;220052;
1672;false;false;10;31;1600;42;0;86054;3555831;138063;220052;
1746;false;false;10;31;1673;43;0;86054;3555831;138063;220052;
1704;false;false;10;31;1632;42;0;86054;3555831;138063;220052;
1640;false;false;10;31;1568;42;0;86107;3560857;133037;219999;
1632;false;false;10;31;1560;42;0;86107;3560857;133037;219999;
1670;false;false;10;31;1598;42;0;86054;3555831;138063;220052;
1724;false;false;10;31;1651;43;0;86054;3555831;138063;220052;
1690;false;false;10;31;1618;42;0;86054;3555831;138063;220052;
1644;false;false;10;31;1572;42;0;86107;3560857;133037;219999;
1712;false;false;10;31;1639;43;0;86054;3555831;138063;220052;
1638;false;false;10;31;1566;42;0;86107;3560857;133037;219999;
1676;false;false;10;31;1604;42;0;86054;3555831;138063;220052;
1674;false;false;10;31;1602;42;0;86054;3555831;138063;220052;
1688;false;false;10;31;1616;42;0;86054;3555831;138063;220052;
1764;false;false;10;32;1689;44;0;86054;3555831;138063;220052;
1706;false;false;10;31;1633;43;0;86054;3555831;138063;220052;
1752;false;false;10;31;1678;44;0;86054;3555831;138063;220052;
1678;false;false;10;31;1606;42;0;86054;3555831;138063;220052;
1762;false;false;10;32;1687;44;0;86054;3555831;138063;220052;
1888;false;false;10;32;1813;44;0;86054;3555831;138063;220052;
1692;false;false;10;31;1620;42;0;86054;3555831;138063;220052;
1756;false;false;10;32;1681;44;0;86054;3555831;138063;220052;
1846;false;false;10;32;1771;44;0;86054;3555831;138063;220052;
1732;false;false;10;31;1659;43;0;86054;3555831;138063;220052;
1698;false;false;10;31;1626;42;0;86054;3555831;138063;220052;
1744;false;false;10;31;1671;43;0;86054;3555831;138063;220052;
1700;false;false;10;31;1628;42;0;86054;3555831;138063;220052;
1684;false;false;10;31;1612;42;0;86054;3555831;138063;220052;
1686;false;false;10;31;1614;42;0;86054;3555831;138063;220052;
1652;false;false;10;31;1580;42;0;86107;3560857;133037;219999;
1730;false;false;10;31;1657;43;0;86054;3555831;138063;220052;
1728;false;false;10;31;1655;43;0;86054;3555831;138063;220052;
1668;false;false;10;31;1596;42;0;86054;3555831;138063;220052;
1646;false;false;10;31;1574;42;0;86107;3560857;133037;219999;
1702;false;false;10;31;1630;42;0;86054;3555831;138063;220052;
1794;false;false;10;32;1719;44;0;86054;3555831;138063;220052;
1714;false;false;10;31;1641;43;0;86054;3555831;138063;220052;
1748;false;false;10;31;1675;43;0;86054;3555831;138063;220052;
1826;false;false;10;32;1751;44;0;86054;3555831;138063;220052;
1866;false;false;10;32;1791;44;0;86054;3555831;138063;220052;
1750;false;false;10;31;1676;44;0;86054;3555831;138063;220052;
1650;false;false;10;31;1578;42;0;86107;3560857;133037;219999;
1772;false;false;10;32;1697;44;0;86054;3555831;138063;220052;
1740;false;false;10;31;1667;43;0;86054;3555831;138063;220052;
1716;false;false;10;31;1643;43;0;86054;3555831;138063;220052;
1816;false;false;10;32;1741;44;0;86054;3555831;138063;220052;
1696;false;false;10;31;1624;42;0;86054;3555831;138063;220052;
1988;false;false;10;32;1913;44;0;86054;3555831;138063;220052;
1760;false;false;10;32;1685;44;0;86054;3555831;138063;220052;
1786;false;false;10;32;1711;44;0;86054;3555831;138063;220052;
1856;false;false;10;32;1781;44;0;86054;3555831;138063;220052;
1862;false;false;10;32;1787;44;0;86054;3555831;138063;220052;
1738;false;false;10;31;1665;43;0;86054;3555831;138063;220052;
1770;false;false;10;32;1695;44;0;86054;3555831;138063;220052;
1822;false;false;10;32;1747;44;0;86054;3555831;138063;220052;
1680;false;false;10;31;1608;42;0;86054;3555831;138063;220052;
1722;false;false;10;31;1649;43;0;86054;3555831;138063;220052;
1972;false;false;10;32;1897;44;0;86054;3555831;138063;220052;
1818;false;false;10;32;1743;44;0;86054;3555831;138063;220052;
1844;false;false;10;32;1769;44;0;86054;3555831;138063;220052;
1734;false;false;10;31;1661;43;0;86054;3555831;138063;220052;
1808;false;false;10;32;1733;44;0;86054;3555831;138063;220052;
1810;false;false;10;32;1735;44;0;86054;3555831;138063;220052;
1854;false;false;10;32;1779;44;0;86054;3555831;138063;220052;
1796;false;false;10;32;1721;44;0;86054;3555831;138063;220052;
1784;false;false;10;32;1709;44;0;86054;3555831;138063;220052;
1962;false;false;10;32;1887;44;0;86054;3555831;138063;220052;
1806;false;false;10;32;1731;44;0;86054;3555831;138063;220052;
1812;false;false;10;32;1737;44;0;86054;3555831;138063;220052;
1768;false;false;10;32;1693;44;0;86054;3555831;138063;220052;
1766;false;false;10;32;1691;44;0;86054;3555831;138063;220052;
1814;false;false;10;32;1739;44;0;86054;3555831;138063;220052;
1836;false;false;10;32;1761;44;0;86054;3555831;138063;220052;
1880;false;false;10;32;1805;44;0;86054;3555831;138063;220052;
1910;false;false;10;32;1835;44;0;86054;3555831;138063;220052;
1842;false;false;10;32;1767;44;0;86054;3555831;138063;220052;
1780;false;false;10;32;1705;44;0;86054;3555831;138063;220052;
1918;false;false;10;32;1843;44;0;86054;3555831;138063;220052;
1802;false;false;10;32;1727;44;0;86054;3555831;138063;220052;
1774;false;false;10;32;1699;44;0;86054;3555831;138063;220052;
1778;false;false;10;32;1703;44;0;86054;3555831;138063;220052;
1870;false;false;10;32;1795;44;0;86054;3555831;138063;220052;
1894;false;false;10;32;1819;44;0;86054;3555831;138063;220052;
1848;false;false;10;32;1773;44;0;86054;3555831;138063;220052;
1868;false;false;10;32;1793;44;0;86054;3555831;138063;220052;
1878;false;false;10;32;1803;44;0;86054;3555831;138063;220052;
1830;false;false;10;32;1755;44;0;86054;3555831;138063;220052;
1852;false;false;10;32;1777;44;0;86054;3555831;138063;220052;
1820;false;false;10;32;1745;44;0;86054;3555831;138063;220052;
1860;false;false;10;32;1785;44;0;86054;3555831;138063;220052;
1840;false;false;10;32;1765;44;0;86054;3555831;138063;220052;
1834;false;false;10;32;1759;44;0;86054;3555831;138063;220052;
1912;false;false;10;32;1837;44;0;86054;3555831;138063;220052;
1832;false;false;10;32;1757;44;0;86054;3555831;138063;220052;
1886;false;false;10;32;1811;44;0;86054;3555831;138063;220052;
1874;false;false;10;32;1799;44;0;86054;3555831;138063;220052;
1876;false;false;10;32;1801;44;0;86054;3555831;138063;220052;
1798;false;false;10;32;1723;44;0;86054;3555831;138063;220052;
1978;false;false;10;32;1903;44;0;86054;3555831;138063;220052;
1882;false;false;10;32;1807;44;0;86054;3555831;138063;220052;
1934;false;false;10;32;1859;44;0;86054;3555831;138063;220052;
1792;false;false;10;32;1717;44;0;86054;3555831;138063;220052;
1824;false;false;10;32;1749;44;0;86054;3555831;138063;220052;
1916;false;false;10;32;1841;44;0;86054;3555831;138063;220052;
1946;false;false;10;32;1871;44;0;86054;3555831;138063;220052;
1790;false;false;10;32;1715;44;0;86054;3555831;138063;220052;
1776;false;false;10;32;1701;44;0;86054;3555831;138063;220052;
1970;false;false;10;32;1895;44;0;86054;3555831;138063;220052;
1800;false;false;10;32;1725;44;0;86054;3555831;138063;220052;
1782;false;false;10;32;1707;44;0;86054;3555831;138063;220052;
1864;false;false;10;32;1789;44;0;86054;3555831;138063;220052;
1788;false;false;10;32;1713;44;0;86054;3555831;138063;220052;
1804;false;false;10;32;1729;44;0;86054;3555831;138063;220052;
1850;false;false;10;32;1775;44;0;86054;3555831;138063;220052;
1906;false;false;10;32;1831;44;0;86054;3555831;138063;220052;
1828;false;false;10;32;1753;44;0;86054;3555831;138063;220052;
1994;false;false;10;32;1919;44;0;86054;3555831;138063;220052;
1858;false;false;10;32;1783;44;0;86054;3555831;138063;220052;
1908;false;false;10;32;1833;44;0;86054;3555831;138063;220052;
1838;false;false;10;32;1763;44;0;86054;3555831;138063;220052;
1960;false;false;10;32;1885;44;0;86054;3555831;138063;220052;
1872;false;false;10;32;1797;44;0;86054;3555831;138063;220052;
1914;false;false;10;32;1839;44;0;86054;3555831;138063;220052;
1884;false;false;10;32;1809;44;0;86054;3555831;138063;220052;
1956;false;false;10;32;1881;44;0;86054;3555831;138063;220052;
1900;false;false;10;32;1825;44;0;86054;3555831;138063;220052;
1896;false;false;10;32;1821;44;0;86054;3555831;138063;220052;
1998;false;false;10;32;1923;44;0;86054;3555831;138063;220052;
1942;false;false;10;32;1867;44;0;86054;3555831;138063;220052;
1922;false;false;10;32;1847;44;0;86054;3555831;138063;220052;
1890;false;false;10;32;1815;44;0;86054;3555831;138063;220052;
1952;false;false;10;32;1877;44;0;86054;3555831;138063;220052;
1930;false;false;10;32;1855;44;0;86054;3555831;138063;220052;
1964;false;false;10;32;1889;44;0;86054;3555831;138063;220052;
1892;false;false;10;32;1817;44;0;86054;3555831;138063;220052;
1980;false;false;10;32;1905;44;0;86054;3555831;138063;220052;
1924;false;false;10;32;1849;44;0;86054;3555831;138063;220052;
1928;false;false;10;32;1853;44;0;86054;3555831;138063;220052;
1898;false;false;10;32;1823;44;0;86054;3555831;138063;220052;
1902;false;false;10;32;1827;44;0;86054;3555831;138063;220052;
1940;false;false;10;32;1865;44;0;86054;3555831;138063;220052;
1992;false;false;10;32;1917;44;0;86054;3555831;138063;220052;
1920;false;false;10;32;1845;44;0;86054;3555831;138063;220052;
1926;false;false;10;32;1851;44;0;86054;3555831;138063;220052;
1968;false;false;10;32;1893;44;0;86054;3555831;138063;220052;
1944;false;false;10;32;1869;44;0;86054;3555831;138063;220052;
1982;false;false;10;32;1907;44;0;86054;3555831;138063;220052;
1984;false;false;10;32;1909;44;0;86054;3555831;138063;220052;
1976;false;false;10;32;1901;44;0;86054;3555831;138063;220052;
1974;false;false;10;32;1899;44;0;86054;3555831;138063;220052;
1948;false;false;10;32;1873;44;0;86054;3555831;138063;220052;
1932;false;false;10;32;1857;44;0;86054;3555831;138063;220052;
1958;false;false;10;32;1883;44;0;86054;3555831;138063;220052;
1990;false;false;10;32;1915;44;0;86054;3555831;138063;220052;
1996;false;false;10;32;1921;44;0;86054;3555831;138063;220052;
1904;false;false;10;32;1829;44;0;86054;3555831;138063;220052;
1938;false;false;10;32;1863;44;0;86054;3555831;138063;220052;
1954;false;false;10;32;1879;44;0;86054;3555831;138063;220052;
1950;false;false;10;32;1875;44;0;86054;3555831;138063;220052;
1936;false;false;10;32;1861;44;0;86054;3555831;138063;220052;
1966;false;false;10;32;1891;44;0;86054;3555831;138063;220052;
1986;false;false;10;32;1911;44;0;86054;3555831;138063;220052;
